City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
27,Port Alfred,ZA,2021-06-01 22:21:58,-33.5906,26.891,60.04,85,84,9.37
28,Camacha,PT,2021-06-01 22:21:59,33.0833,-16.3333,65.16,72,75,8.05
29,Spassk,RU,2021-06-01 22:21:59,52.747,87.7545,50.14,86,54,3.71
30,Jamestown,US,2021-06-01 22:18:51,42.097,-79.2353,69.85,45,90,6.91
31,Rock Sound,BS,2021-06-01 22:22:00,24.9,-76.2,78.69,81,100,15.9
32,Bathsheba,BB,2021-06-01 22:22:00,13.2167,-59.5167,81.21,61,75,14.32
33,Puerto Escondido,MX,2021-06-01 22:22:00,15.85,-97.0667,88.63,62,40,9.22
34,Oktyabrskoye,RU,2021-06-01 22:22:01,43.0645,44.7417,60.94,88,3,4.32
35,Namibe,AO,2021-06-01 22:22:01,-15.1961,12.1522,69.64,85,87,1.77
36,Puerto Montt,CL,2021-06-01 22:22:01,-41.4698,-72.9447,49.03,93,75,4.03
37,Busselton,AU,2021-06-01 22:22:02,-33.65,115.3333,55.04,67,100,7.16
38,Pemangkat,ID,2021-06-01 22:22:02,1.1667,108.9667,78.55,86,100,4.41
39,Korla,CN,2021-06-01 22:22:02,41.7597,86.1469,74.08,29,95,7.23
40,Beysehir,TR,2021-06-01 22:22:03,37.6773,31.7246,50.14,84,4,2.3
41,Butaritari,KI,2021-06-01 22:22:03,3.0707,172.7902,83.12,81,98,16.89
42,Nikolskoye,RU,2021-06-01 22:22:03,59.7035,30.7861,49.89,75,23,1.36
43,Zhob,PK,2021-06-01 22:22:04,31.3411,69.4481,76.6,40,4,3.96
44,Halifax,CA,2021-06-01 22:20:40,44.6453,-63.5724,66.69,67,75,1.99
45,Cherskiy,RU,2021-06-01 22:22:04,68.75,161.3,65.19,27,9,3.31
46,Galle,LK,2021-06-01 22:17:16,6.0367,80.217,80.51,82,50,13.22
47,Sobolevo,RU,2021-06-01 22:22:05,54.4299,31.8996,44.17,75,5,7.67
48,Zimovniki,RU,2021-06-01 22:22:05,47.1483,42.4633,65.61,86,100,3.91
49,Hermanus,ZA,2021-06-01 22:22:05,-34.4187,19.2345,55.9,80,32,4.76
50,Khatanga,RU,2021-06-01 22:22:06,71.9667,102.5,36.81,99,100,3.44
51,Martinsburg,US,2021-06-01 22:22:06,39.4562,-77.9639,78.01,61,1,3.44
52,Naze,JP,2021-06-01 22:22:06,28.3667,129.4833,74.32,88,99,13.58
53,Fairbanks,US,2021-06-01 22:22:07,64.8378,-147.7164,65.01,61,75,8.05
54,Havre-Saint-Pierre,CA,2021-06-01 22:22:07,50.2334,-63.5986,52.16,76,75,14.97
55,Fare,PF,2021-06-01 22:22:07,-16.7,-151.0167,79.48,70,49,14.32
56,Lagoa,PT,2021-06-01 22:22:08,39.05,-27.9833,59.67,58,58,13.02
57,Gamba,GA,2021-06-01 22:22:08,-2.65,10.0,75.63,83,91,4.34
58,Poltavka,RU,2021-06-01 22:22:08,54.3663,71.7632,50.59,76,15,7.43
59,Bengkulu,ID,2021-06-01 22:22:09,-3.8004,102.2655,74.77,92,89,4.29
60,Koungheul,SN,2021-06-01 22:22:09,13.9833,-14.8,88.57,36,50,9.28
61,Ushuaia,AR,2021-06-01 22:17:41,-54.8,-68.3,29.86,93,90,12.66
62,Chokurdakh,RU,2021-06-01 22:22:09,70.6333,147.9167,66.61,27,60,5.99
63,Salalah,OM,2021-06-01 22:22:10,17.0151,54.0924,82.49,83,40,5.75
64,Gigmoto,PH,2021-06-01 22:22:10,13.7796,124.39,80.64,88,100,7.34
65,Ribeira Grande,PT,2021-06-01 22:22:11,38.5167,-28.7,60.4,60,54,14.5
66,Hobart,AU,2021-06-01 22:20:18,-42.8794,147.3294,53.26,70,0,4.0
67,Tiksi,RU,2021-06-01 22:22:11,71.6872,128.8694,34.59,92,98,4.38
68,Airai,TL,2021-06-01 22:22:11,-8.9266,125.4092,57.24,92,35,2.39
69,Liuzhou,CN,2021-06-01 22:22:12,24.3126,109.3892,77.05,95,100,1.86
70,Bambous Virieux,MU,2021-06-01 22:22:12,-20.3428,57.7575,74.21,94,75,15.14
71,Codrington,AU,2021-06-01 22:22:13,-38.2667,141.9667,48.33,69,87,6.02
72,Hokitika,NZ,2021-06-01 22:22:13,-42.7167,170.9667,51.46,75,100,2.55
73,Bayan,CN,2021-06-01 22:22:13,46.0833,127.4,55.04,64,88,4.59
74,Ponta Delgada,PT,2021-06-01 22:22:14,37.7333,-25.6667,59.72,58,20,9.22
75,Mount Gambier,AU,2021-06-01 22:22:14,-37.8333,140.7667,48.11,76,90,10.36
76,Fortuna,US,2021-06-01 22:22:14,40.5982,-124.1573,59.99,82,1,17.27
77,Komsomolskiy,UZ,2021-06-01 22:22:15,40.4272,71.7189,78.22,31,71,4.61
78,Arman,RU,2021-06-01 22:22:15,59.7,150.1667,36.72,99,100,5.08
79,Road Town,VG,2021-06-01 22:20:03,18.4167,-64.6167,82.49,78,20,6.91
80,Asosa,ET,2021-06-01 22:22:15,10.0667,34.5333,67.01,64,74,3.33
81,Saint-Philippe,RE,2021-06-01 22:22:16,-21.3585,55.7679,74.79,87,75,12.93
82,Saskylakh,RU,2021-06-01 22:22:16,71.9167,114.0833,37.76,86,100,14.81
83,Birecik,TR,2021-06-01 22:22:16,37.0294,37.9903,65.41,60,0,5.66
84,Vila Franca Do Campo,PT,2021-06-01 22:22:17,37.7167,-25.4333,59.41,63,8,12.5
85,Barcelos,PT,2021-06-01 22:22:17,41.5388,-8.6151,61.84,94,74,0.81
86,Parrita,CR,2021-06-01 22:22:17,9.5201,-84.3225,92.97,79,99,5.41
87,Komatipoort,ZA,2021-06-01 22:22:18,-25.4332,31.9548,58.05,94,79,7.56
88,Nhulunbuy,AU,2021-06-01 22:22:18,-12.2333,136.7667,75.81,88,75,10.36
89,Las Vegas,US,2021-06-01 22:20:57,36.175,-115.1372,105.19,7,1,3.44
90,Hilo,US,2021-06-01 22:22:19,19.7297,-155.09,82.13,72,1,10.36
91,Flinders,AU,2021-06-01 22:22:19,-34.5833,150.8552,52.25,79,63,4.38
92,Mataura,NZ,2021-06-01 22:22:19,-46.1927,168.8643,49.48,92,100,3.53
93,Provideniya,RU,2021-06-01 22:22:20,64.3833,-173.3,41.11,60,0,15.66
94,Kaifeng,CN,2021-06-01 22:22:20,34.7911,114.3483,74.26,59,73,4.23
95,Barrow,US,2021-06-01 22:21:11,71.2906,-156.7887,32.02,64,90,21.85
96,Socorro,US,2021-06-01 22:22:20,31.6546,-106.3033,91.45,21,75,6.24
97,Adrar,MR,2021-06-01 22:22:21,20.5022,-10.0711,93.45,23,84,12.64
98,Yerofey Pavlovich,RU,2021-06-01 22:22:21,53.9667,121.9667,53.65,83,71,2.84
99,Norman Wells,CA,2021-06-01 22:22:22,65.282,-126.8329,48.24,71,75,13.8
100,Sitka,US,2021-06-01 22:22:22,57.0531,-135.33,53.49,82,75,3.44
101,Chicama,PE,2021-06-01 22:22:22,-7.8447,-79.1469,63.14,75,78,8.3
102,Marly,FR,2021-06-01 22:22:23,50.3456,3.5496,66.22,68,0,8.03
103,Cape Town,ZA,2021-06-01 22:17:23,-33.9258,18.4232,56.12,85,3,1.01
104,Pandamatenga,BW,2021-06-01 22:22:23,-18.5278,25.627,57.63,44,0,3.0
105,Alihe,CN,2021-06-01 22:22:24,50.5667,123.7167,49.57,95,100,3.2
106,Ahipara,NZ,2021-06-01 22:22:24,-35.1667,173.1667,59.68,73,53,9.78
107,Bluff,NZ,2021-06-01 22:22:24,-46.6,168.3333,49.8,79,83,15.32
108,Nelson Bay,AU,2021-06-01 22:22:25,-32.7167,152.15,52.09,94,97,4.59
109,Tasiilaq,GL,2021-06-01 22:22:25,65.6145,-37.6368,37.56,73,6,5.01
110,Vaini,TO,2021-06-01 22:22:25,-21.2,-175.2,71.76,88,90,9.22
111,Avera,US,2021-06-01 22:22:26,33.194,-82.5271,85.44,29,89,3.27
112,Ancud,CL,2021-06-01 22:22:26,-41.8697,-73.8203,46.22,75,95,7.38
113,Nova Milanese,IT,2021-06-01 22:22:27,45.5904,9.1995,70.29,58,20,1.01
114,Sheridan,US,2021-06-01 22:22:27,44.8333,-106.9173,79.18,34,1,5.99
115,Tuktoyaktuk,CA,2021-06-01 22:22:28,69.4541,-133.0374,35.6,64,75,11.5
116,Portland,US,2021-06-01 22:21:03,45.5234,-122.6762,96.89,36,1,1.99
117,Scarborough,GB,2021-06-01 22:22:28,54.2797,-0.4044,55.9,89,9,4.0
118,Quatre Cocos,MU,2021-06-01 22:22:28,-20.2078,57.7625,74.08,72,74,14.85
119,East Wenatchee Bench,US,2021-06-01 22:22:29,47.4257,-120.2812,96.96,24,1,1.01
120,Eyl,SO,2021-06-01 22:22:29,7.9803,49.8164,79.57,76,95,18.63
121,Bandarbeyla,SO,2021-06-01 22:22:29,9.4942,50.8122,80.28,77,100,19.69
122,Ilulissat,GL,2021-06-01 22:22:30,69.2167,-51.1,39.22,65,23,9.22
123,Bereda,ES,2021-06-01 22:22:30,43.2686,-7.5406,55.92,96,22,1.92
124,Uarini,BR,2021-06-01 22:22:30,-2.99,-65.1083,78.75,78,67,2.28
125,Hithadhoo,MV,2021-06-01 22:21:52,-0.6,73.0833,83.61,66,100,15.97
126,Sabinas Hidalgo,MX,2021-06-01 22:22:31,26.5,-100.1667,88.41,50,63,9.31
127,Longyearbyen,SJ,2021-06-01 22:22:31,78.2186,15.6401,35.44,93,75,5.75
128,Georgetown,MY,2021-06-01 22:18:45,5.4112,100.3354,80.89,89,20,3.44
129,San Rafael Del Sur,NI,2021-06-01 22:21:17,11.8485,-86.4384,94.84,36,67,16.26
130,Bethel,US,2021-06-01 22:22:32,41.3712,-73.414,76.41,49,1,1.01
131,Espera Feliz,BR,2021-06-01 22:22:32,-20.6503,-41.9072,63.23,94,80,1.92
132,Alofi,NU,2021-06-01 22:22:33,-19.0595,-169.9187,71.49,94,90,14.97
133,Karpushikha,RU,2021-06-01 22:22:33,57.5017,59.8956,50.16,55,100,6.2
134,Yendi,GH,2021-06-01 22:22:33,9.4427,-0.0099,78.8,75,26,5.53
135,Yerbogachen,RU,2021-06-01 22:22:34,61.2767,108.0108,59.13,58,26,3.31
136,Ishinomaki,JP,2021-06-01 22:22:34,38.4167,141.3,64.4,86,100,5.64
137,Yellowknife,CA,2021-06-01 22:22:34,62.456,-114.3525,55.33,100,75,2.3
138,Lebu,CL,2021-06-01 22:22:35,-37.6167,-73.65,56.28,95,100,4.34
139,Hambantota,LK,2021-06-01 22:22:35,6.1241,81.1185,79.18,85,73,15.03
140,Atuona,PF,2021-06-01 22:17:45,-9.8,-139.0333,79.97,73,12,14.29
141,Qixingtai,CN,2021-06-01 22:22:36,30.4135,111.8874,76.95,78,75,3.22
142,Padang,ID,2021-06-01 22:22:36,-0.9492,100.3543,77.54,85,89,3.6
143,Kloulklubed,PW,2021-06-01 22:22:36,7.0419,134.2556,79.3,76,57,10.92
144,Fougamou,GA,2021-06-01 22:22:37,-1.2154,10.5838,73.85,97,100,1.95
145,Gizo,SB,2021-06-01 22:22:37,-8.103,156.8419,82.6,78,90,4.85
146,Clarence Town,AU,2021-06-01 22:22:37,-32.5833,151.7833,51.94,68,94,2.75
147,Taoudenni,ML,2021-06-01 22:22:38,22.6783,-3.9836,101.64,12,6,14.7
148,Neiafu,TO,2021-06-01 22:22:38,-18.65,-173.9833,72.28,94,75,10.36
149,Usinsk,RU,2021-06-01 22:18:08,65.9939,57.5281,32.58,87,100,23.85
150,Shimoda,JP,2021-06-01 22:22:39,34.6667,138.95,69.12,82,100,3.15
151,Yeppoon,AU,2021-06-01 22:22:39,-23.1333,150.7333,62.38,84,31,8.7
152,Ostrovnoy,RU,2021-06-01 22:22:39,68.0531,39.5131,43.81,92,100,16.98
153,Henties Bay,NA,2021-06-01 22:22:40,-22.116,14.2845,59.68,71,6,2.64
154,Port Blair,IN,2021-06-01 22:22:40,11.6667,92.75,82.13,79,2,1.7
155,College,US,2021-06-01 22:19:59,64.8569,-147.8028,64.99,60,90,5.75
156,Berlevag,NO,2021-06-01 22:22:40,70.8578,29.0864,43.5,94,100,17.43
157,Bukachacha,RU,2021-06-01 22:22:41,52.9833,116.9167,51.22,94,100,4.52
158,Cardston,CA,2021-06-01 22:22:41,49.2,-113.3019,82.26,25,69,4.61
159,Carnarvon,AU,2021-06-01 22:22:41,-24.8667,113.6333,53.67,87,81,11.5
160,Tuatapere,NZ,2021-06-01 22:22:42,-46.1333,167.6833,49.82,87,92,3.78
161,Emerald,AU,2021-06-01 22:22:42,-23.5333,148.1667,62.74,88,75,0.0
162,Pevek,RU,2021-06-01 22:22:42,69.7008,170.3133,37.53,70,37,2.28
163,Kismayo,SO,2021-06-01 22:22:43,-0.3582,42.5454,77.38,81,90,14.74
164,Anderson,US,2021-06-01 22:22:43,34.5334,-82.6499,81.25,50,20,1.01
165,Saldanha,ZA,2021-06-01 22:22:44,-33.0117,17.9442,51.85,86,1,9.55
166,Avarua,CK,2021-06-01 22:22:44,-21.2078,-159.775,80.65,61,75,6.91
167,Dawlatabad,AF,2021-06-01 22:22:44,36.4141,64.9053,83.39,17,0,0.87
168,Luis Gil Perez,MX,2021-06-01 22:22:45,17.8667,-93.05,93.16,28,5,13.11
169,Tefe,BR,2021-06-01 22:22:45,-3.3542,-64.7114,78.91,94,40,3.44
170,Kupang,ID,2021-06-01 22:22:45,-10.1667,123.5833,77.58,83,40,8.05
171,Vangaindrano,MG,2021-06-01 22:22:46,-23.35,47.6,69.78,94,100,4.94
172,Souillac,MU,2021-06-01 22:22:46,-20.5167,57.5167,74.35,94,75,12.82
173,Killybegs,IE,2021-06-01 22:22:46,54.6333,-8.45,51.1,88,97,10.09
174,Prieska,ZA,2021-06-01 22:22:47,-29.6641,22.7474,46.47,60,0,8.01
175,Turayf,SA,2021-06-01 22:22:47,31.6725,38.6637,77.25,36,0,13.8
176,Geraldton,AU,2021-06-01 22:22:47,-28.7667,114.6,50.41,87,0,8.28
177,Vao,NC,2021-06-01 22:22:48,-22.6667,167.4833,69.12,57,100,11.25
178,Hobyo,SO,2021-06-01 22:22:48,5.3505,48.5268,78.85,77,99,19.37
179,Rafaela,AR,2021-06-01 22:22:48,-31.2503,-61.4867,64.06,50,99,1.97
180,Beringovskiy,RU,2021-06-01 22:22:49,63.05,179.3167,32.0,81,100,12.75
181,Jardim,BR,2021-06-01 22:22:49,-21.4803,-56.1381,73.27,63,1,2.75
182,Broome,US,2021-06-01 22:22:49,42.2506,-75.833,73.98,47,1,3.18
183,Broken Hill,AU,2021-06-01 22:22:50,-31.95,141.4333,51.51,93,90,4.61
184,Callosa De Segura,ES,2021-06-01 22:22:50,38.125,-0.8782,69.03,85,5,1.01
185,Fort Nelson,CA,2021-06-01 22:22:50,58.8053,-122.7002,83.79,21,75,12.66
186,Russell,US,2021-06-01 22:22:51,32.3502,-85.1999,86.95,44,75,5.01
187,Iqaluit,CA,2021-06-01 22:22:51,63.7506,-68.5145,31.73,100,90,5.01
188,Tabou,CI,2021-06-01 22:22:51,4.423,-7.3528,78.8,83,99,6.71
189,Tirumullaivasal,IN,2021-06-01 22:22:52,11.2333,79.8333,83.98,72,38,13.49
190,Fraga,ES,2021-06-01 22:22:52,41.5229,0.3489,62.08,82,93,3.71
191,Vredendal,ZA,2021-06-01 22:22:52,-31.6683,18.5012,55.08,72,0,5.23
192,Albox,ES,2021-06-01 22:22:53,37.3886,-2.1495,69.19,82,16,1.95
193,Severo-Kurilsk,RU,2021-06-01 22:22:53,50.6789,156.125,40.86,87,99,6.6
194,San Cristobal,VE,2021-06-01 22:22:53,7.7669,-72.225,77.18,99,100,2.53
195,Mogadishu,SO,2021-06-01 22:18:38,2.0371,45.3438,78.24,84,59,14.25
196,Klaksvik,FO,2021-06-01 22:22:54,62.2266,-6.589,47.32,86,100,14.18
197,Port Pirie,AU,2021-06-01 22:22:54,-33.1833,138.0167,50.09,75,0,6.2
198,Hasaki,JP,2021-06-01 22:22:55,35.7333,140.8333,66.6,73,100,9.17
199,Bud,US,2021-06-01 22:22:55,39.447,-86.1758,75.34,89,100,7.56
200,Leshan,CN,2021-06-01 22:22:55,29.5623,103.7639,70.61,90,100,1.19
201,Nushki,PK,2021-06-01 22:22:56,29.5542,66.0215,81.0,7,0,2.89
202,Saint-Augustin,CA,2021-06-01 22:22:56,51.226,-58.6502,57.07,66,75,8.99
203,Sandovo,RU,2021-06-01 22:20:07,58.4602,36.4128,45.05,70,18,3.6
204,Port Moresby,PG,2021-06-01 22:22:57,-9.4431,147.1797,78.22,73,40,11.5
205,Matara,LK,2021-06-01 22:22:57,5.9485,80.5353,79.12,86,51,11.1
206,Arraial Do Cabo,BR,2021-06-01 22:22:57,-22.9661,-42.0278,72.88,78,8,7.45
207,Harper,LR,2021-06-01 22:22:58,4.375,-7.7169,78.96,82,81,6.73
208,Canguaretama,BR,2021-06-01 22:22:58,-6.38,-35.1289,79.29,81,12,7.56
209,Dikson,RU,2021-06-01 22:22:58,73.5069,80.5464,32.63,98,99,8.57
210,Petropavlovskoye,RU,2021-06-01 22:21:17,52.0712,84.107,61.07,74,22,4.14
211,Kysyl-Syr,RU,2021-06-01 22:22:59,63.8986,122.7617,58.26,51,100,3.09
212,Katsuura,JP,2021-06-01 22:22:59,35.1333,140.3,71.19,76,100,7.61
213,Victoria,HK,2021-06-01 22:22:46,22.2855,114.1577,81.95,92,100,3.0
214,Porto Nacional,BR,2021-06-01 22:23:00,-10.7081,-48.4172,82.4,43,44,0.98
215,Gravdal,NO,2021-06-01 22:23:00,68.1214,13.5031,52.12,71,0,7.81
216,Chapadinha,BR,2021-06-01 22:23:00,-3.7417,-43.3603,78.96,74,66,2.55
217,Egvekinot,RU,2021-06-01 22:23:01,66.3167,-179.1667,31.8,62,55,4.05
218,Turukhansk,RU,2021-06-01 22:21:15,65.8167,87.9833,34.07,85,4,5.21
219,Chebsara,RU,2021-06-01 22:23:01,59.2002,38.8356,48.9,71,94,5.3
220,Kabin Buri,TH,2021-06-01 22:23:02,13.9511,101.7177,79.14,82,13,2.08
221,Egtved,DK,2021-06-01 22:23:02,55.618,9.301,55.2,92,40,6.29
222,Savannah Bight,HN,2021-06-01 22:23:02,16.45,-85.85,87.85,78,12,21.32
223,Sarkand,KZ,2021-06-01 22:23:03,45.41,79.9186,67.19,38,0,7.7
224,Nishihara,JP,2021-06-01 22:23:03,26.1842,127.7558,78.85,91,75,10.98
225,Mersing,MY,2021-06-01 22:23:03,2.4312,103.8405,75.11,100,26,6.91
226,Ayabaca,PE,2021-06-01 22:23:04,-4.6398,-79.7149,55.15,83,90,5.44
227,Mayor Pablo Lagerenza,PY,2021-06-01 22:23:04,-19.9309,-60.7718,78.69,50,24,5.19
228,Homer,US,2021-06-01 22:23:04,59.6425,-151.5483,55.08,62,90,11.5
229,Lompoc,US,2021-06-01 22:23:05,34.6391,-120.4579,87.13,74,75,5.99
230,Deogarh,IN,2021-06-01 22:23:05,21.5333,84.7333,82.67,70,98,2.73
231,Deulgaon Raja,IN,2021-06-01 22:23:05,20.0167,76.0333,80.65,63,100,6.78
232,Srednekolymsk,RU,2021-06-01 22:23:06,67.45,153.6833,64.2,26,98,11.56
233,Nome,US,2021-06-01 22:18:57,64.5011,-165.4064,53.67,28,1,18.41
234,Goderich,CA,2021-06-01 22:23:06,43.7501,-81.7165,69.91,45,4,6.91
235,Plettenberg Bay,ZA,2021-06-01 22:23:07,-34.0527,23.3716,57.07,76,45,6.91
236,Bireun,ID,2021-06-01 22:23:07,5.203,96.7009,78.31,86,100,3.42
237,Otautau,NZ,2021-06-01 22:23:08,-46.15,168.0,49.44,89,95,2.55
238,Gat,IL,2021-06-01 22:22:01,31.61,34.7642,72.28,100,0,2.21
239,Aksha,RU,2021-06-01 22:23:08,50.2814,113.2867,42.17,81,93,4.45
240,Asekeyevo,RU,2021-06-01 22:23:08,53.5742,52.7972,59.32,97,97,9.8
241,Trairi,BR,2021-06-01 22:20:17,-3.2778,-39.2689,78.15,80,9,7.92
242,Sao Felix Do Xingu,BR,2021-06-01 22:23:09,-6.6447,-51.995,76.15,65,5,2.55
243,Teguise,ES,2021-06-01 22:23:09,29.0605,-13.564,62.82,72,20,12.66
244,Houma,US,2021-06-01 22:23:10,29.5958,-90.7195,86.0,72,40,11.5
245,Bamut,RU,2021-06-01 22:23:10,43.1599,45.1973,64.35,82,23,5.03
246,Raymond,US,2021-06-01 22:23:10,43.9015,-70.4703,74.66,46,68,8.81
247,Oyama,JP,2021-06-01 22:23:11,36.3,139.8,72.82,69,100,3.58
248,Nadym,RU,2021-06-01 22:23:11,65.5333,72.5167,35.29,70,51,13.67
249,Cabedelo,BR,2021-06-01 22:23:11,-6.9811,-34.8339,75.87,77,6,9.19
250,Najran,SA,2021-06-01 22:23:12,17.4924,44.1277,81.25,17,7,2.57
251,Lipin Bor,RU,2021-06-01 22:23:12,60.2622,37.9763,46.26,93,78,5.93
252,Bualan,PH,2021-06-01 22:23:12,7.75,124.2667,67.51,97,100,3.36
253,Lingao,CN,2021-06-01 22:23:13,19.9103,109.6859,83.1,73,98,6.78
254,Vanino,RU,2021-06-01 22:23:13,49.0869,140.2543,52.93,71,88,3.04
255,Deputatskiy,RU,2021-06-01 22:23:13,69.3,139.9,60.08,33,79,2.24
256,Thompson,CA,2021-06-01 22:23:14,55.7435,-97.8558,66.36,42,40,8.05
257,Danshui,CN,2021-06-01 22:23:14,22.7984,114.4672,81.64,94,98,2.53
258,Synya,RU,2021-06-01 22:23:14,65.3718,58.0387,34.7,69,100,11.01
259,Lexington,US,2021-06-01 22:21:56,37.9887,-84.4777,76.89,55,40,3.67
260,Champerico,GT,2021-06-01 22:23:15,14.3,-91.9167,85.35,67,37,9.13
261,Praya,CV,2021-06-01 22:18:34,14.9215,-23.5087,73.94,78,75,11.5
262,Pringsewu,ID,2021-06-01 22:23:15,-5.3582,104.9744,73.9,98,47,3.27
263,Husavik,IS,2021-06-01 22:23:16,66.0449,-17.3389,48.11,67,97,8.86
264,Olga,RU,2021-06-01 22:23:16,43.7444,135.2892,54.25,92,45,4.0
265,Ust-Tsilma,RU,2021-06-01 22:19:13,65.441,52.1498,34.79,71,72,9.64
266,Liku,ID,2021-06-01 22:23:16,-0.7275,119.8922,74.93,93,100,2.73
267,Leningradskiy,RU,2021-06-01 22:23:17,69.3833,178.4167,30.74,83,53,14.83
268,Pisco,PE,2021-06-01 22:23:17,-13.7,-76.2167,66.25,77,0,17.27
269,Reyes,BO,2021-06-01 22:23:17,-14.3167,-67.3833,73.56,88,75,0.0
270,Berbera,SO,2021-06-01 22:23:18,10.4396,45.0143,88.54,63,12,5.35
271,Talnakh,RU,2021-06-01 22:23:18,69.4865,88.3972,29.82,94,74,8.39
272,Puerto Madryn,AR,2021-06-01 22:23:18,-42.7692,-65.0385,48.79,60,3,16.87
273,Yulara,AU,2021-06-01 22:23:19,-25.2406,130.9889,44.44,93,0,5.75
274,Tucuman,AR,2021-06-01 22:20:14,-26.8241,-65.2226,68.0,60,4,4.88
275,Vaxjo,SE,2021-06-01 22:23:19,56.8777,14.8091,51.85,82,40,11.5
276,High Level,CA,2021-06-01 22:23:20,58.5169,-117.136,82.51,26,40,9.98
277,Springbok,ZA,2021-06-01 22:23:20,-29.6643,17.8865,47.14,49,0,7.05
278,Filingue,NE,2021-06-01 22:23:20,14.3521,3.3168,94.48,12,1,6.89
279,Sao Joao Da Barra,BR,2021-06-01 22:23:21,-21.6403,-41.0511,71.37,84,100,10.22
280,Chuy,UY,2021-06-01 22:23:21,-33.6971,-53.4616,58.98,69,93,6.38
281,Acapulco,MX,2021-06-01 22:18:56,16.8634,-99.8901,89.42,66,20,9.86
282,Richards Bay,ZA,2021-06-01 22:23:21,-28.783,32.0377,62.4,79,99,16.04
283,Utete,TZ,2021-06-01 22:23:22,-7.986,38.758,68.36,94,30,2.3
284,Shiyan,CN,2021-06-01 22:23:22,32.6475,110.7781,70.16,86,77,3.65
285,Tisovec,SK,2021-06-01 22:23:23,48.6774,19.9436,44.47,74,59,4.7
286,Coquimbo,CL,2021-06-01 22:23:23,-29.9533,-71.3436,58.73,88,0,5.61
287,Gagnoa,CI,2021-06-01 22:23:23,6.1293,-5.9437,74.55,90,57,4.45
288,Kirakira,SB,2021-06-01 22:23:24,-10.4544,161.9205,81.25,84,94,10.36
289,Nemuro,JP,2021-06-01 22:23:24,43.3236,145.575,47.52,86,88,7.34
290,Khani,GE,2021-06-01 22:23:24,41.9563,42.9566,56.77,97,91,1.59
291,East London,ZA,2021-06-01 22:23:25,-33.0153,27.9116,59.74,92,92,8.05
292,Esperance,AU,2021-06-01 22:23:25,-33.8667,121.9,55.24,73,72,10.22
293,Cidreira,BR,2021-06-01 22:23:25,-30.1811,-50.2056,59.58,71,33,8.84
294,Birao,CF,2021-06-01 22:23:26,10.2849,22.7882,75.56,74,100,9.75
295,Ballina,AU,2021-06-01 22:23:26,-28.8667,153.5667,55.94,98,100,0.0
296,Hrubieszow,PL,2021-06-01 22:23:27,50.805,23.8925,50.97,72,98,5.59
